
State Machine - |LogicalStep_Lab4_top|ccp_state_machine:INST7|current_state
Name current_state.s16 current_state.s15 current_state.s14 current_state.s13 current_state.s12 current_state.s11 current_state.s10 current_state.s9 current_state.s8 current_state.S7 current_state.S6 current_state.S5 current_state.S4 current_state.S3 current_state.S2 current_state.S1 current_state.S0 
current_state.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.S3 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.S4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.S5 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.S6 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.S7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.s8 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.s9 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_state.s10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_state.s11 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_state.s12 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s13 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s14 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s15 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_state.s16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
